Fecha Entrada,Malaysia,Eritrea,Angola,Bolivia,Norway,Estonia,Burma,Thailand,Benin,Haiti,Finland,Denmark,Taiwan,Maldives,Ghana,Iran,Dominican Republic,Ethiopia,Diamond Princess,Netherlands,South Sudan,Pakistan,Iraq,Australia,Belize,Montenegro,Congo Brazzaville,Uganda,Equatorial Guinea,Mauritius,Dominica,West Bank and Gaza,Kuwait,Ukraine,Francia,Azerbaijan,Western Sahara,New Zealand,Albania,Bosnia and Herzegovina,Confirmados México,Malta,Algeria,Togo,Poland,MS Zaandam,Seychelles,Serbia,Oman,Fiji,Congo Kinshasa,Liberia,Guyana,Hungary,Uruguay,South Africa,Papua New Guinea,Chile,Comoros,Namibia,Laos,United Arab Emirates,China,Vietnam,Saint Lucia,Cyprus,Central African Republic,Latvia,Kazakhstan,Egypt,Cameroon,Senegal,Portugal,Holy See,Djibouti,Saudi Arabia,Ireland,Ecuador,Philippines,Peru,Guinea,Georgia,Bahamas,Switzerland,Sao Tome and Principe,Guinea-Bissau,Trinidad and Tobago,Sweden,Slovakia,Singapore,Syria,Paraguay,Mongolia,Luxembourg,Zimbabwe,Indonesia,Afghanistan,Mozambique,Estados Unidos,Lithuania,Honduras,Libya,Niger,Chad,India,Burundi,Nicaragua,Kenya,Mali,Uzbekistan,Slovenia,Qatar,Iceland,Yemen,Kyrgyzstan,Greece,Suriname,Bulgaria,Sierra Leone,Guatemala,Tunisia,Antigua and Barbuda,Brunei,North Macedonia,Cabo Verde,Tanzania,Jordan,El Salvador,Croatia,Bhutan,Botswana,Saint Vincent and the Grenadines,Belarus,Jamaica,Barbados,Cambodia,Rwanda,Panama,Nepal,Mauritania,Gabon,Sudan,Armenia,Kosovo,Zambia,Nigeria,South Korea,Canada,Somalia,Romania,Timor-Leste,Japan,Colombia,Burkina Faso,Reino Unido,Bahrain,Austria,Tajikistan,Morocco,Venezuela,Israel,Saint Kitts and Nevis,Grenada,Argentina,Alemania,Czechia,Cote dIvoire,Monaco,Cuba,Malawi,Sri Lanka,San Marino,Italia,Costa Rica,Andorra,Gambia,Liechtenstein,Bangladesh,Russia,Moldova,Eswatini,Turkey,Belgium,España,Madagascar,Lesotho,Lebanon,Brazil,Confirmados,Fecha,Nuevos Casos,Velocidad Contagio,Diferencia Velocidad
20200419,5389,39,24,520,7078,1528,111,2765,35,47,3783,7580,420,52,1042,82211,4680,108,712,32838,4,8418,1539,6610,18,308,143,55,79,328,16,319,1915,5449,153011,1398,6,1431,562,1285,8261,427,2629,84,9287,9,11,6318,1266,17,327,91,65,1916,528,3158,7,10088,0,16,19,6781,83805,268,15,767,12,727,1676,3144,1017,367,20206,8,846,9362,15251,9468,6259,15628,579,394,55,27740,4,50,114,14385,1161,6588,39,206,32,3550,25,6575,996,39,758809,1298,472,51,648,33,17615,5,10,270,224,1565,1330,5448,1771,1,554,2235,10,894,35,257,879,23,138,1207,61,170,417,201,1871,5,20,12,4779,173,75,122,147,4273,31,7,109,66,1291,561,61,627,10661,35633,164,8746,19,10797,3792,576,121172,1881,14749,0,2855,256,13491,14,14,2839,145184,6746,847,94,1035,17,271,461,178972,660,713,10,81,2456,42853,2472,22,86306,38496,198674,121,0,673,38654,2400857,20200418,82511,1.036,0.001
20200420,5425,39,24,564,7156,1535,119,2792,54,57,3868,7711,422,69,1042,83505,4964,111,712,33588,4,9565,1574,6623,18,312,160,56,79,328,16,329,1995,5710,155393,1436,6,1440,584,1309,8772,431,2718,84,9593,9,11,6630,1410,18,332,99,65,1984,535,3300,7,10507,0,16,19,7265,83817,268,15,772,12,739,1852,3333,1163,377,20863,9,846,10484,15652,10128,6459,16325,622,402,60,27944,4,50,114,14777,1173,8014,39,208,33,3558,25,6760,1026,39,784708,1326,477,51,648,33,18539,5,10,281,246,1627,1335,6015,1773,1,568,2245,10,929,43,289,884,23,138,1225,67,254,425,218,1881,5,20,12,6264,223,75,122,147,4467,31,7,120,107,1339,598,65,665,10674,37658,237,8936,22,10797,3977,581,125856,1907,14795,0,3046,256,13713,15,14,2941,147065,6900,847,94,1087,17,304,462,181228,662,717,10,81,2948,47121,2548,24,90980,39983,200210,121,0,677,40743,2473256,20200419,72399,1.030,-0.005
20200421,5482,39,24,598,7191,1552,121,2811,54,57,4014,7891,425,83,1042,84802,5044,114,712,34317,4,10076,1602,6645,18,313,165,61,83,328,16,329,2080,6125,158168,1480,6,1445,609,1342,9501,443,2811,86,9856,9,11,6890,1508,18,350,101,66,2098,543,3465,7,10832,0,16,19,7755,83853,268,15,784,14,748,1995,3490,1163,412,21379,9,945,11631,16040,10398,6599,17837,688,408,65,28063,4,50,115,15322,1199,9125,42,208,34,3618,28,7135,1092,39,811865,1350,494,51,657,33,20080,5,10,296,258,1678,1344,6533,1778,1,590,2401,10,975,50,294,884,23,138,1231,68,254,428,225,1908,6,20,12,6723,223,75,122,150,4658,43,7,156,107,1401,604,70,665,10683,39402,286,9242,23,11135,4149,600,130172,1973,14873,0,3209,285,13942,15,14,3031,148291,7033,916,94,1137,18,310,476,183957,669,717,10,81,3382,52763,2614,31,95591,40956,204178,121,0,677,43079,2549557,20200420,76301,1.031,0.001
20200422,5532,39,25,609,7338,1559,123,2826,54,62,4129,8108,426,86,1154,85996,5300,116,712,35032,4,11155,1631,6652,18,315,186,63,84,329,16,335,2248,6592,155980,1518,6,1451,634,1368,10544,444,2910,88,10169,9,11,7144,1614,18,359,101,67,2168,549,3635,8,11296,0,16,19,8238,83868,268,15,790,14,761,2135,3659,1163,442,21982,9,974,12772,16671,10850,6710,19250,761,416,65,28268,4,50,115,16004,1244,10141,42,213,35,3654,28,7418,1176,41,840351,1370,510,59,662,33,21370,11,10,303,293,1716,1353,7141,1785,1,612,2408,10,1024,61,316,909,24,138,1259,73,284,435,237,1950,6,22,13,7281,233,75,122,153,4821,45,7,166,140,1473,630,74,873,10694,41663,286,9710,23,11512,4356,609,134638,2027,14925,0,3446,288,14498,15,15,3144,150648,7132,952,94,1189,23,330,488,187327,681,723,10,81,3772,57999,2778,31,98674,41889,208389,121,0,682,45757,2625687,20200421,76130,1.030,-0.001
20200423,5603,39,25,703,7401,1592,139,2839,54,72,4284,8271,427,108,1154,87026,5543,116,712,35921,5,11940,1677,6662,18,316,186,74,84,331,16,336,2399,7170,158303,1548,6,1456,663,1413,11633,445,3007,88,10511,9,11,7276,1716,18,377,101,70,2284,557,3953,8,11812,0,16,19,8756,83884,268,15,795,16,778,2289,3891,1334,479,22353,9,986,13930,17607,11183,6981,20914,862,425,72,28496,4,50,115,16755,1325,11178,42,213,36,3665,28,7775,1279,46,869170,1398,519,60,671,33,23077,11,11,320,309,1758,1366,7764,1789,1,631,2463,10,1097,64,384,918,24,138,1300,82,284,437,250,1981,7,22,13,8022,257,76,122,154,5166,48,7,167,174,1523,669,76,981,10708,43299,328,10096,23,12368,4561,616,139246,2217,15002,0,3568,311,14803,15,15,3435,153129,7187,1004,94,1235,33,368,501,189973,686,723,10,81,4186,62773,2926,31,101790,42797,213024,121,0,688,50036,2709188,20200422,83501,1.032,0.002
20200424,5691,39,25,807,7463,1605,144,2907,54,72,4395,8408,428,129,1279,88194,5749,117,712,36729,5,12723,1708,6677,18,319,200,75,214,331,16,340,2614,7647,159952,1592,6,1461,678,1421,12872,447,3127,90,10892,9,11,7483,1790,18,394,117,73,2443,563,4220,8,12306,0,16,19,9281,83899,270,15,804,16,784,2482,4092,1430,545,22797,9,999,15102,18184,22719,7192,21648,954,444,73,28677,4,52,115,17567,1360,12075,42,223,37,3695,29,8211,1351,65,905358,1410,591,61,681,40,24530,11,11,336,325,1804,1373,8525,1789,1,665,2490,10,1234,82,430,922,24,138,1326,88,299,441,274,2009,7,22,14,8773,288,77,122,176,5338,49,7,172,174,1596,703,84,1095,10718,44919,328,10417,24,12829,4881,629,144640,2518,15071,0,3758,318,15058,15,15,3607,154999,7273,1077,94,1285,33,420,513,192994,687,731,10,81,4689,68622,3110,36,104912,44293,202990,122,0,696,54043,2796514,20200423,87326,1.032,0.000
20200425,5742,39,25,866,7499,1635,146,2907,54,72,4475,8643,429,177,1279,89328,5926,122,712,37384,5,13328,1763,6694,18,320,200,75,258,331,16,342,2892,8125,161644,1617,6,1470,712,1486,13842,448,3256,96,11273,9,11,7779,1905,18,416,120,73,2443,596,4361,8,12858,0,16,19,9813,83909,270,15,810,16,804,2601,4319,1518,614,23392,9,1008,16299,18561,22719,7294,25331,996,456,78,28894,4,52,115,18177,1373,12693,42,228,37,3711,31,8607,1463,70,938154,1426,627,61,684,46,26283,11,12,343,370,1862,1388,9358,1790,1,665,2506,10,1247,82,473,939,24,138,1367,90,299,444,274,2016,7,22,14,9590,305,79,122,183,5538,49,7,176,213,1677,731,84,1182,10728,46371,390,10635,24,13231,5142,629,149569,2588,15148,0,3897,323,15298,15,18,3780,156513,7352,1077,94,1337,33,460,513,195351,693,738,10,81,4998,74588,3304,56,107773,45325,205905,123,0,704,59324,2881745,20200424,85231,1.030,-0.002
20200426,5780,39,26,950,7527,1643,146,2922,64,74,4576,8773,429,214,1550,90481,6135,123,712,38040,6,13915,1820,6714,18,321,200,79,258,332,16,342,3075,8617,162220,1645,6,1469,726,1516,14677,448,3382,98,11617,9,11,8042,1998,18,442,124,74,2500,606,4546,8,13331,0,16,19,10349,83912,270,15,817,19,812,2717,4534,1621,671,23864,9,1023,17522,19262,22719,7579,27517,996,486,80,29061,4,53,115,18640,1379,13624,43,228,38,3723,31,8882,1531,76,965785,1438,627,61,696,46,27890,11,13,355,389,1869,1396,10287,1792,1,682,2517,10,1300,93,500,949,24,138,1386,106,299,447,298,2030,7,22,14,10463,350,79,122,191,5779,52,7,176,237,1746,763,88,1273,10738,48033,436,11036,24,13441,5379,632,154037,2647,15225,0,4065,325,15443,15,18,3892,157770,7404,1150,94,1369,34,523,538,197675,695,738,10,82,5416,80949,3408,59,110130,46134,207634,124,0,707,63100,2955620,20200425,73875,1.026,-0.005
20200427,5820,39,27,1014,7599,1647,146,2931,64,76,4695,8896,429,226,1550,91472,6293,124,712,38440,6,14612,1847,6721,18,321,200,79,258,334,16,342,3288,9009,165963,1678,6,1472,736,1565,15529,450,3517,98,11902,9,11,8275,2049,18,459,124,74,2583,620,4793,8,13813,0,16,19,10839,83918,270,15,822,19,818,2835,4782,1705,736,24027,9,1035,18811,19648,23240,7777,28699,1163,497,80,29164,4,73,116,18926,1381,14423,43,228,38,3729,32,9096,1703,76,988197,1449,661,61,701,46,29451,11,13,363,408,1904,1402,11244,1792,1,695,2534,10,1363,93,530,967,24,138,1399,109,299,449,323,2039,7,22,15,11289,364,80,122,207,6021,52,7,211,275,1808,780,88,1337,10752,49616,480,11339,24,14153,5597,635,158348,2723,15274,0,4120,329,15555,15,18,4003,158758,7445,1164,95,1389,36,588,538,199414,697,743,10,82,5913,87147,3481,65,112261,46687,209465,128,0,710,67446,3024419,20200426,68799,1.023,-0.002
20200428,5851,39,27,1053,7660,1660,150,2938,64,76,4740,9049,429,250,1671,92584,6416,126,712,38612,34,15525,1928,6744,18,321,207,79,315,334,16,343,3440,9410,169053,1717,6,1474,750,1585,16752,458,3649,99,12218,9,11,8497,2131,18,471,141,74,2649,625,4996,8,14365,0,16,19,11380,83940,270,15,837,50,836,3027,5042,1705,823,24322,10,1072,20077,19877,24258,7958,31190,1240,511,80,29264,8,73,116,19621,1384,14951,43,239,38,3741,32,9511,1828,76,1012582,1344,702,61,709,52,31324,11,13,374,424,1939,1408,11921,1795,1,708,2566,10,1399,104,530,975,24,138,1421,114,299,449,345,2047,7,23,15,12208,364,80,122,212,6021,54,7,238,318,1867,790,95,1532,10761,51150,528,11616,24,13736,5949,638,162350,2811,15357,0,4252,329,15728,15,19,4127,159912,7504,1183,95,1437,36,619,553,201505,705,743,10,82,6462,93558,3638,71,114653,47334,210773,128,0,717,73235,3098142,20200427,73723,1.024,0.001
20200429,5945,39,27,1110,7710,1666,150,2947,64,76,4906,9206,429,278,1671,93657,6652,130,712,38998,34,16817,2003,6752,18,322,207,81,315,332,16,344,3740,9866,166543,1766,6,1476,766,1677,17799,463,3848,109,12640,9,11,8724,2274,18,491,141,78,2727,630,5350,8,14885,0,16,19,11929,83944,270,17,843,50,849,3138,5268,1832,882,24505,10,1077,21402,20253,24675,8212,33931,1351,517,80,29407,8,205,116,20302,1391,15641,43,239,38,3769,32,9771,1939,76,1039909,1375,738,61,713,52,33062,11,13,384,482,2002,1418,12564,1797,6,729,2576,10,1447,104,557,980,24,138,1442,114,480,451,377,2062,7,23,16,13181,396,80,122,225,6378,57,8,276,375,1932,799,97,1728,10765,52865,582,11978,24,13895,6207,641,166441,2921,15402,0,4321,331,15834,15,20,4285,161539,7579,1238,95,1467,36,649,563,203591,713,743,10,82,7103,99399,3771,91,117589,47859,212917,128,0,721,79685,3173579,20200428,75437,1.024,0.000
20200430,6002,39,27,1167,7738,1689,151,2954,64,81,4995,9356,429,468,2074,94640,6972,131,712,39512,35,18114,2085,6766,18,322,220,83,315,332,16,344,4024,10406,167299,1804,6,1479,773,1757,19224,465,4006,116,12877,9,11,9009,2348,18,572,141,82,2775,643,5647,8,16023,1,16,19,12481,83956,270,17,850,50,858,3402,5537,1832,933,25045,11,1089,22753,20612,24934,8488,36976,1495,539,81,29586,14,205,116,21092,1396,16169,43,266,38,3784,40,10118,2171,76,1069424,1385,771,61,719,73,34863,11,14,396,490,2039,1429,13409,1797,6,746,2591,10,1506,124,599,994,24,138,1465,121,480,453,395,2076,7,23,16,14027,422,81,122,243,6532,57,8,276,442,2066,806,106,1932,10774,54457,601,12240,24,14088,6507,645,172481,3040,15452,15,4423,333,15946,15,20,4428,163009,7682,1275,95,1501,37,663,569,205463,719,745,11,82,7667,106498,3897,100,120204,48519,213435,128,0,725,87187,3258207,20200429,84628,1.027,0.002
20200501,6071,39,30,1229,7783,1694,151,2960,90,85,5051,9509,429,491,2074,95646,7288,133,712,39989,45,19103,2153,6778,18,322,229,85,315,332,16,353,4377,10861,167305,1854,6,1485,782,1781,20739,467,4154,123,13105,9,11,9009,2447,18,604,152,82,2863,648,5951,8,17008,1,16,19,13038,83959,270,17,857,72,870,3597,5895,1832,1024,25351,11,1097,24097,20833,26336,8772,40459,1537,566,81,29705,16,257,116,21520,1403,17101,44,333,38,3802,40,10551,2335,79,1103461,1399,804,63,728,73,37257,11,14,411,508,2086,1434,14096,1798,7,756,2612,10,1555,136,644,998,25,138,1494,122,480,459,424,2085,7,23,16,14917,432,81,122,249,6720,59,8,276,533,2148,806,109,2170,10780,56343,601,12567,24,14305,7006,649,178685,3170,15531,15,4569,335,16101,15,20,4532,164077,7737,1333,95,1537,37,690,580,207428,725,745,12,82,8238,114431,3980,106,122392,49032,215216,132,0,729,92202,3346547,20200430,88340,1.027,0.000
20200502,6176,39,35,1470,7809,1699,151,2966,90,85,5176,9605,432,519,2169,96448,7578,133,712,40434,45,20084,2219,6799,18,322,229,88,315,332,16,353,4619,11411,168518,1894,6,1487,789,1839,22088,468,4295,123,13375,9,11,9362,2483,18,674,154,82,2942,652,6336,8,18435,3,16,19,13599,83959,270,17,864,72,871,3857,6193,2077,1115,25190,11,1112,25459,21176,27464,8928,42534,1586,582,83,29817,16,257,116,22082,1407,17548,44,370,39,3812,34,10843,2469,79,1132539,1406,1010,63,736,117,39699,15,14,435,544,2118,1439,14872,1798,10,769,2620,10,1594,155,688,1009,25,138,1506,152,480,460,446,2088,7,23,16,15828,463,81,122,255,7090,59,8,335,592,2273,823,119,2388,10793,57926,671,12732,24,14571,7285,652,183500,3284,15558,76,4729,345,16185,15,21,4681,164967,7755,1362,95,1611,38,705,580,209328,733,747,17,82,8790,124054,4052,108,124375,49517,216582,135,0,733,97100,3428565,20200501,82018,1.025,-0.003
20200503,6298,39,35,1594,7847,1700,155,2969,90,88,5254,9721,436,527,2169,97424,7954,135,712,40769,46,20941,2296,6822,18,322,229,89,315,332,16,353,4983,11913,168925,1932,6,1487,795,1857,23471,477,4474,124,13693,9,11,9464,2568,18,674,158,82,2998,655,6783,8,19663,3,16,19,14163,83964,271,18,872,72,879,3920,6465,2077,1182,25282,11,1112,27011,21506,29538,9223,45928,1586,589,83,29905,16,257,116,22317,1408,18205,44,396,39,3824,34,11192,2704,80,1158040,1410,1055,63,750,117,42505,15,15,465,563,2149,1439,15551,1799,10,795,2626,10,1618,166,703,1013,25,138,1511,165,480,461,490,2096,7,23,16,16705,469,82,122,259,7090,75,8,335,592,2386,851,124,2558,10801,60504,722,13163,24,14877,7668,662,187842,3383,15597,128,4903,357,16208,15,21,4783,165664,7781,1398,95,1649,39,718,582,210717,739,748,17,82,9455,134687,4121,112,126045,49906,217466,149,0,737,101826,3507586,20200502,79021,1.023,-0.001
20200504,6353,39,35,1681,7904,1703,161,2987,96,100,5327,9868,438,541,2719,98647,8235,140,712,40968,46,22049,2346,6847,18,323,236,97,315,332,16,362,5278,12331,169583,1984,6,1486,803,1926,24905,480,4648,126,14006,9,11,9557,2637,18,682,166,92,3035,657,7220,8,20643,3,16,19,14730,83966,271,18,874,85,896,4049,6813,2104,1271,25524,11,1116,28656,21772,31881,9485,47372,1710,593,83,29981,23,413,116,22721,1413,18778,44,415,40,3828,34,11587,2894,80,1180375,1419,1178,63,755,117,46437,15,15,490,580,2189,1439,16191,1799,12,830,2632,10,1652,178,730,1018,25,138,1518,175,480,465,555,2101,7,23,17,17489,471,82,122,261,7197,75,8,367,678,2507,855,137,2802,10804,61957,756,13512,24,15078,7973,672,191832,3533,15621,230,5053,357,16246,15,21,4887,166152,7819,1432,95,1668,41,751,582,211938,742,750,17,82,10143,145268,4248,116,127659,50267,218011,149,0,740,108620,3584163,20200503,76577,1.022,-0.001
20200505,6383,39,36,1802,7955,1711,161,2988,96,101,5412,10019,438,573,2719,99970,8480,145,712,41286,52,24073,2431,6875,18,324,236,98,315,332,16,371,5804,12697,170687,2060,6,1488,820,1946,26025,482,4838,128,14431,9,11,9677,2735,18,705,170,93,3065,670,7572,8,22016,3,16,19,15192,83968,271,18,878,85,896,4205,7201,2104,1329,25702,11,1120,30251,21983,31881,9684,51189,1811,604,89,30009,174,413,116,23216,1421,19410,44,431,41,3840,34,12071,3224,81,1204351,1423,1270,63,763,170,49400,15,16,535,612,2207,1445,17142,1799,22,843,2642,10,1704,199,763,1022,25,138,1526,186,480,471,587,2112,7,23,17,18350,473,82,122,261,7523,82,8,397,778,2619,856,138,2950,10806,63215,835,13837,24,15253,8613,688,196243,3720,15650,293,5219,361,16289,15,21,5020,167007,7896,1464,95,1685,41,771,589,213013,755,751,17,82,10929,155370,4363,119,129491,50509,219329,151,0,741,115455,3664715,20200504,80552,1.022,0.001
20200506,6428,39,36,1886,7996,1713,161,2989,96,101,5573,10136,439,617,3091,101650,8807,162,712,41518,58,24644,2480,6894,18,324,264,100,439,332,16,374,6289,13184,174224,2127,6,1489,832,1987,27634,484,4997,128,14740,9,11,9791,2903,18,797,178,93,3111,673,7808,8,23048,8,16,19,15738,83970,271,18,883,94,900,4422,7588,2265,1433,26182,12,1124,31938,22248,31881,10004,54817,1856,610,92,30060,174,475,116,23918,1429,20198,45,440,41,3851,34,12438,3392,81,1229331,1428,1461,64,770,170,52987,15,16,582,631,2233,1448,17972,1799,25,871,2663,10,1778,225,798,1025,25,139,1539,191,480,473,633,2119,7,23,17,19255,478,82,122,268,7731,99,8,397,852,2782,856,146,3145,10810,64694,873,14107,24,15253,8959,729,202359,3934,15684,379,5408,379,16310,15,21,5208,168162,7974,1516,95,1703,43,797,608,214457,761,751,17,82,11719,165929,4476,123,131744,50781,220325,158,0,750,126611,3756640,20200505,91925,1.025,0.003
20200507,6467,39,36,2081,8034,1720,176,2992,140,129,5673,10281,440,648,3091,103135,9095,191,712,41973,74,26435,2543,6913,18,324,264,101,439,332,16,375,6567,13691,174918,2204,6,1490,842,2027,29616,486,5182,135,15047,9,11,9848,2958,18,863,189,93,3150,684,8232,8,24581,8,16,19,16240,83975,288,18,889,94,909,4578,7981,2267,1492,26715,12,1133,33731,22385,30298,10343,58526,1927,615,92,30126,187,564,116,24623,1445,20939,45,462,41,3859,34,12776,3563,81,1257023,1433,1685,64,781,253,56351,15,16,607,650,2298,1449,18890,1801,25,895,2678,10,1829,231,832,1026,25,141,1572,218,480,494,695,2125,7,23,17,20168,488,82,122,271,7868,101,8,504,930,2884,861,153,3526,10822,66201,928,14499,24,15477,9456,736,207977,4199,15752,461,5548,381,16381,15,21,5371,169430,8031,1571,95,1729,43,824,622,215858,765,752,18,82,12425,177160,4605,153,133721,51420,221447,193,0,784,135773,3847509,20200506,90869,1.024,-0.001
20200508,6535,39,43,2266,8070,1725,177,3000,242,146,5738,10416,440,744,4012,104691,9376,194,712,42292,120,28736,2603,6918,18,324,274,101,439,332,16,375,7208,14195,176202,2279,6,1492,850,2070,31522,489,5369,145,15366,9,11,9943,3112,18,937,199,94,3178,694,8895,8,25972,8,16,19,16793,83976,288,18,891,143,928,4834,8476,2267,1551,27268,12,1135,35432,22541,28818,10463,61847,2009,623,92,30207,208,594,116,25265,1455,21707,47,563,42,3871,34,13112,3778,82,1283929,1436,1771,64,795,260,59695,15,16,621,668,2325,1450,20201,1801,34,906,2691,10,1872,257,900,1030,25,141,1586,230,509,508,742,2161,7,23,17,21101,490,83,122,273,8070,102,8,620,1111,3029,861,167,3912,10840,67674,928,14811,24,15575,10051,744,212629,4444,15774,522,5711,388,16436,15,21,5611,170588,8077,1602,95,1741,43,835,623,217185,773,752,20,82,13134,187859,4728,159,135569,52011,222857,193,0,796,146894,3940365,20200507,92856,1.024,0.000
20200509,6589,39,43,2437,8099,1733,178,3004,284,151,5880,10517,440,790,4263,106220,9882,210,712,42581,120,30334,2679,6939,18,324,274,116,439,332,16,375,7623,14710,176782,2422,6,1494,856,2090,33460,490,5558,153,15651,9,11,10032,3224,18,937,199,94,3213,702,9420,8,27219,11,16,19,17417,83990,288,18,892,143,930,4975,8964,2274,1634,27406,12,1189,37136,22760,29071,10610,65015,2042,626,92,30251,208,641,116,25921,1455,22460,47,689,42,3877,35,13645,4033,87,1309550,1444,1830,64,815,322,62808,15,16,649,692,2349,1454,21331,1801,34,931,2710,10,1921,291,967,1032,25,141,1622,236,509,522,784,2176,7,23,17,22052,490,84,122,280,8282,110,8,661,1164,3175,862,252,4151,10874,68918,997,15131,24,15663,10495,748,216525,4774,15833,612,5910,402,16454,15,21,5776,171324,8095,1667,96,1754,56,847,637,218268,780,754,20,82,13770,198676,4867,163,137115,52596,223578,193,0,809,156061,4025607,20200508,85242,1.022,-0.003
20200510,6656,39,45,2556,8105,1739,180,3009,319,182,5962,10627,440,835,4263,107603,10347,239,712,42826,120,32081,2767,6948,18,324,274,121,439,332,16,375,8688,15232,177094,2519,6,1497,868,2117,35022,496,5723,174,15996,9,11,10032,3399,18,991,199,104,3263,707,10015,8,28866,11,16,19,18198,84010,288,18,898,143,939,5090,9400,2579,1709,27581,12,1210,39048,22996,29559,10794,67307,2146,635,92,30305,208,726,116,26322,1457,23336,47,713,42,3886,36,14032,4402,91,1329260,1479,1972,64,821,322,67161,15,16,672,704,2418,1457,22520,1801,51,1002,2716,10,1965,307,1052,1032,25,141,1642,246,509,540,889,2187,7,23,17,22973,502,84,122,284,8448,110,8,661,1365,3313,870,267,4399,10909,70091,1054,15362,24,15777,11063,751,220449,4941,15871,612,6063,414,16477,15,21,6034,171879,8123,1700,96,1766,56,863,628,219070,792,755,20,82,14657,209688,4927,172,138657,53081,224350,193,0,845,162699,4103446,20200509,77839,1.019,-0.002
20200511,6726,39,45,2831,8132,1741,180,3015,319,209,5984,10711,440,897,4700,109286,10634,250,712,42987,156,34336,2818,6970,18,324,333,121,439,332,16,375,9286,15648,177547,2589,6,1497,872,2141,36327,503,5891,181,16326,9,11,10176,3573,18,1024,211,109,3284,711,10652,8,30063,11,16,19,18878,84011,288,18,901,143,946,5207,9746,2689,1886,27679,12,1227,41014,23135,29509,11086,68822,2146,638,93,30344,208,761,116,26670,1457,23822,47,724,42,3888,36,14265,4687,103,1347881,1485,2100,64,832,322,70768,15,16,700,712,2486,1460,23623,1801,56,1016,2726,10,1990,338,1114,1032,25,141,1664,260,509,562,958,2196,9,24,17,23906,505,84,122,285,8616,134,8,802,1526,3392,884,267,4641,10936,71264,1089,15588,24,15847,11613,760,224332,5236,15882,661,6281,422,16506,15,21,6278,172576,8176,1730,96,1783,57,869,628,219814,801,755,22,82,15691,221344,4995,175,139771,53449,227436,186,0,859,169594,4179757,20200510,76311,1.019,-0.001
20200512,6742,39,45,2964,8157,1746,180,3017,327,209,6003,10789,440,904,5127,110767,10900,261,712,43183,194,35298,2913,6980,18,324,333,129,439,332,16,375,10277,16023,178349,2693,6,1497,876,2158,38324,506,6067,199,16921,9,11,10243,3721,18,1102,211,113,3313,717,11350,8,31721,11,16,19,19661,84018,288,18,903,143,950,5279,10093,2689,1995,27913,12,1256,42925,23242,30419,11350,72059,2298,642,93,30380,208,820,116,27272,1465,24671,47,737,42,3894,36,14749,4963,104,1369376,1491,2080,64,854,357,74292,15,25,715,730,2519,1461,25149,1801,65,1037,2744,10,2023,338,1199,1032,25,141,1674,267,509,576,998,2207,11,24,17,24873,507,85,122,286,8783,217,9,863,1661,3538,919,441,4787,10962,72419,1170,15778,24,15968,12272,766,227741,5531,15961,729,6418,423,16529,15,21,6563,173171,8221,1857,96,1804,57,889,638,221216,804,758,22,82,16660,232243,5154,184,141475,53779,228030,186,0,870,178214,4262709,20200511,82952,1.020,0.001
20200513,6779,39,45,3148,8175,1751,181,3017,327,234,6054,10865,440,955,5408,112725,11196,263,712,43410,203,35788,3032,6989,18,324,333,139,522,332,16,375,11028,16425,178184,2758,6,1497,880,2181,40186,508,6253,219,17204,9,11,10295,4019,18,1169,213,113,3341,719,12074,8,34381,11,16,19,20386,84024,288,18,905,143,951,5417,10431,2800,2105,28132,12,1268,44830,23401,30486,11618,76306,2374,647,94,30413,220,836,116,27909,1469,25346,48,740,42,3904,37,15438,5226,104,1390406,1505,2255,64,860,372,78055,15,25,737,758,2612,1463,26539,1802,70,1044,2760,10,2069,387,1342,1032,25,141,1694,289,509,582,1037,2213,15,24,17,25825,509,85,122,287,8944,250,15,1004,1818,3718,919,446,4971,10991,73568,1219,16002,24,16049,12930,773,230985,5816,15997,801,6512,423,16548,15,21,6879,174098,8269,1912,96,1810,63,915,643,222104,815,760,23,82,17822,242271,5406,187,143114,53981,228691,212,1,878,190137,4347508,20200512,84799,1.020,0.000
20200514,6819,39,48,3372,8196,1758,181,3018,339,273,6145,10911,440,982,5530,114533,11320,272,712,43680,203,38799,3143,7019,18,324,391,160,583,332,16,375,11975,16847,178994,2879,6,1498,898,2218,42595,522,6442,238,17615,9,11,10374,4341,18,1242,215,113,3380,724,12739,8,37040,11,16,19,21084,84029,312,18,907,143,962,5571,10829,2954,2189,28319,12,1284,46869,23827,30502,11876,80604,2473,667,96,30463,235,913,116,28582,1477,26098,48,754,98,3915,37,16006,5639,115,1417774,1511,2318,64,876,399,81997,15,25,758,779,2645,1464,28272,1802,85,1082,2770,10,2100,408,1518,1032,25,141,1723,315,509,586,1112,2221,20,24,17,26772,509,85,122,287,9118,249,20,1104,1818,3860,944,654,5162,11018,74781,1284,16247,24,16120,13610,773,234440,6198,16058,907,6607,455,16579,15,21,7134,174478,8351,1971,96,1830,63,925,648,223096,830,761,23,82,18863,252245,5553,187,144749,54288,229540,230,1,886,203165,4445174,20200513,97666,1.022,0.003
